"Becker, Renee",1102024056,MA,02026,4/4/1986,31,Female,Single,US Citizen,Yes,White,7/7/2014,9/12/2015,performance,Terminated for Cause,43.00,Simon Roup,Search Engine - Google Bing Yahoo,Fully Meets
"Goble, Taisha",0905013738,MA,02127,10/23/1971,46,Female,Single,US Citizen,No,White,2/16/2015,3/15/2015,"no-call, no-show",Terminated for Cause,48.50,Simon Roup,Glassdoor,Fully Meets
"Hernandez, Daniff",1410071156,MA,01960,8/7/1986,31,Male,Married,US Citizen,No,Black or African American,2/16/2015,2/22/2015,"no-call, no-show",Terminated for Cause,40.10,Simon Roup,Employee Referral,N/A- too early to review
"Horton, Jayne",1105025718,MA,02493,2/21/1984,33,Female,Single,US Citizen,No,White,3/30/2015,,N/A - still employed,Active,34.00,Simon Roup,Glassdoor,N/A- too early to review
"Johnson, Noelle",1003018246,MA,02301,11/7/1986,31,Female,Married,US Citizen,No,Asian,1/5/2015,,N/A - still employed,Leave of Absence,40.00,Simon Roup,Glassdoor,90-day meets
"Murray, Thomas",1406068403,TX,78230,7/4/1988,29,Male,Divorced,US Citizen,No,Black or African American,11/10/2014,,N/A - still employed,Active,35.50,Simon Roup,Diversity Job Fair,Exceptional
"Pearson, Randall",1102023965,MA,02747,9/5/1984,33,Male,Married,US Citizen,No,White,12/1/2014,5/1/2016,performance,Voluntarily Terminated,41.00,Simon Roup,Employee Referral,Fully Meets
"Petrowsky, Thelma",1108027853,MA,01886,9/16/1984,33,Female,Married,US Citizen,No,Asian,11/10/2014,,N/A - still employed,Active,42.75,Simon Roup,Employee Referral,Exceptional
"Roby, Lori",1407068885,MA,01886,10/11/1981,36,Female,Married,US Citizen,No,White,2/16/2015,,N/A - still employed,Active,39.55,Simon Roup,Employee Referral,Fully Meets
"Rogers, Ivan",1203032255,MA,01810,8/26/1986,31,Male,Married,US Citizen,No,White,3/30/2015,,N/A - still employed,Active,42.20,Simon Roup,Pay Per Click - Google,N/A- too early to review
"Salter, Jason",1111030148,MA,02452,12/17/1987,30,Male,Divorced,US Citizen,No,Black or African American,1/5/2015,10/31/2015,hours,Voluntarily Terminated,45.00,Simon Roup,Vendor Referral,90-day meets
"Simard, Kramer",0808010278,MA,02110,2/8/1970,47,Male,Married,US Citizen,Yes,White,1/5/2015,,N/A - still employed,Active,30.20,Simon Roup,Employee Referral,90-day meets
"Zhou, Julia",1110029732,MA,02148,2/24/1979,38,Female,Single,US Citizen,No,White,3/30/2015,,N/A - still employed,Active,31.40,Simon Roup,Employee Referral,90-day meets
